225,-0.0777953,0.9439991,-0.040045,-0.1776263,-0.0627513
226,0.219674,0.8289939,-0.0097547,-0.0280447,-0.1817863
227,-0.0020307,1.0975197,0.1500879,-0.0436269,-0.0415936
228,0.0329514,0.9762531,0.0234926,-0.0476452,0.0725093
229,0.0617529,0.9529187,0.0276357,0.1987977,0.0321148
230,-0.0626362,0.9332773,0.2287096,0.0249624,-0.0796749
231,0.206888,1.1504978,0.1329019,-0.1791475,0.1798748
232,0.0287343,0.9841878,-0.1574424,-0.0539867,-0.074468
233,-0.0373055,0.8415199,-0.0767552,0.0786086,0.0299485
234,-0.086974,0.9983012,0.124579,-0.0129844,-0.1815793
235,-0.108199,0.9625011,-0.0845122,0.2159196,-0.0411125
236,0.0530659,0.7213434,0.0814584,-0.0241492,0.0650898
237,-0.016761,1.0539501,0.0048721,0.0935749,0.1397385
238,0.0014508,1.2017213,0.06156,-0.0306156,0.1777615
239,-0.0793753,1.0376749,0.0997015,-0.0328491,-0.0701197
240,0.0194258,1.0960727,-0.0108254,0.0286278,-0.0904459
241,0.0845196,1.1774418,0.2345251,0.0003289,-0.0241566
242,0.1023419,0.9346192,0.0397216,-0.0389712,-0.0876326
243,0.0197961,1.2943907,-0.2896552,0.1360392,0.1721268
244,0.0514408,1.1693925,0.0424208,-0.1291004,0.0934065
245,-0.1159331,1.0681375,-0.0095553,0.0344265,-0.0111182
246,-0.0805902,1.0934689,-0.192187,-0.0936345,-0.3520232
247,-0.1157086,0.9656121,-0.026242,-0.0542355,0.0786849
248,0.0251388,1.1390029,0.0118649,0.0389971,-0.0194546
249,-0.0514247,0.9425231,0.0102098,0.0201803,-0.042151
250,-0.0594016,0.9891949,-0.1019112,0.1603343,0.0722118
251,0.1769053,0.9248904,-0.138474,-0.2296398,-0.0611362
252,0.1424925,1.1165536,0.0163458,0.0561943,0.0940036
253,0.0005029,0.9404146,-0.0187384,-0.0061461,-0.0317069
254,-0.1186765,0.8656992,0.1280317,0.0505684,0.0353621
255,0.0604791,0.9396453,-0.1770306,0.1488217,0.179019
256,-0.0891779,0.9759355,-0.0415087,0.110127,-0.0767428
257,0.0304489,1.0449232,0.0579449,0.3125867,0.101384
258,-0.0251306,1.0395902,0.042557,-0.019671,-0.0410987
259,-0.2496602,1.2853099,-0.1319409,-0.0765159,0.2045576
260,-0.040378,1.0683772,-0.1324862,0.0720111,-0.000754
261,-0.0203924,1.0869864,-0.1063797,0.0732223,0.172865
262,0.0684504,1.1836888,-0.0878178,-0.0824816,-0.0606388
263,0.0851636,0.8821961,-0.060998,-0.0034551,0.0698061
264,-0.0248131,1.2180537,-0.0643468,-0.1043059,0.0440738
265,0.1027842,1.1181036,-0.1465296,0.0223837,0.0422038
266,0.0190608,1.0662815,-0.2399727,-0.1044195,-0.045125
267,0.1365959,1.0201476,0.0020294,-0.2755073,0.0387614
268,0.022498,1.0085557,-0.1171862,0.1697123,0.0130189
269,0.2341786,0.929656,-0.0304442,-0.039334,0.0926281
270,-0.0346215,1.1905853,-0.141899,0.0158455,-0.0962202
271,-0.1073833,1.0633944,-0.0095414,-0.0301778,0.0301215
272,0.0175441,1.0283344,0.0693086,0.1193041,0.0704071
273,0.0725002,0.9476857,0.1327497,0.0858443,-0.0669038
274,-0.1976115,1.0218185,0.1377418,-0.0595193,0.1594935
275,-0.0199186,0.9652833,-0.1603863,-0.1216421,0.0847319
276,0.1373782,1.0144782,-0.0113708,-0.0372128,0.0335734
277,-0.0157745,0.8690448,0.1388653,-0.1005605,0.0751791
278,-0.0943386,1.0012579,0.0122348,0.0598007,-0.0348407
279,0.0521486,1.0270209,-0.1155111,0.1660521,-0.0525829
280,0.0608144,0.9113225,0.0362802,0.0334824,-0.024446
281,-0.0373469,0.8189625,-0.024927,0.1031616,0.1881882
282,-0.0371088,0.9245601,0.0983896,0.0799144,-0.039566
283,-0.0661302,1.0177418,-0.1567829,-0.1431509,0.0272384
284,0.1988221,1.0307469,0.1010983,0.0140083,-0.0504792
285,0.2464567,1.1630653,-0.0462908,-0.0711609,-0.0811549
286,0.1173533,0.9385317,0.0108835,0.0383177,-0.0922336
287,-0.1059795,1.022341,0.1131601,0.1312975,-0.0158529
288,-0.0338699,0.8734359,-0.0155156,0.0685344,-0.0960355
289,-0.0585439,0.9243296,-0.0084188,-0.0369347,0.307949
290,0.018433,1.0269,0.1380552,-0.0080932,0.0997404
291,0.1410411,0.9260558,-0.105368,0.1328763,0.0488593
292,-0.0203407,0.9457155,-0.036969,0.0348083,-0.1206013
293,0.047197,1.0252971,-0.1611562,0.0710683,0.0583232
294,-0.0238821,0.9669424,0.0753565,0.0033051,-0.0149323
295,-0.133039,0.8671781,0.0312269,-0.0945843,0.1536714
296,-0.025482,0.9095522,-0.1349443,-0.0330474,-0.2113743
297,-0.1784031,0.9205354,0.0594252,-0.0636337,-0.0228565
298,0.0188781,1.0060646,0.024975,-0.0523995,0.0923852
299,-0.0921789,0.9673724,0.0445391,-0.0886433,0.0052874
300,-0.0617355,0.869317,0.0480835,-0.087556,-0.0172406
301,0.2278898,0.9714311,-0.0550115,-0.0856242,-0.0591575
302,0.0410176,0.9334141,0.1079397,-0.0300089,-0.146504
303,0.2188643,1.1501351,-0.0081678,-0.0079491,0.0809269
304,-0.0477361,0.9144627,0.1219483,0.1240133,-0.0124808
305,0.0846529,1.0417563,0.0054415,-0.2042099,-0.0140955
306,-0.0016492,1.1265094,-0.1378819,0.1050786,-0.0357265
307,0.0491198,0.8830203,-0.1381281,0.0793797,-0.0477662
308,-0.0128946,1.0319135,-0.1968512,-0.1627701,-0.0235026
309,0.0333243,0.9855365,0.0080221,-0.0178544,0.1293155
310,0.0272568,1.1546253,-0.2679603,-0.009833,0.0525411
311,-0.0732918,1.0635135,-0.0263663,0.147277,-0.0442759
312,-0.0875487,0.906306,0.0191083,-0.1037265,-0.0278736
313,-0.1485671,0.9374838,0.1835582,-0.1216304,-0.1276692
314,0.0405449,1.0974118,0.1067928,0.0789475,0.0114858
315,0.0574162,1.0368587,0.0107786,0.2302662,-0.0027232
316,-0.053328,1.0794125,0.1359181,0.1043792,-0.080575
317,-0.0855891,0.660316,0.0140602,0.082585,0.2133626
318,-0.0422178,1.004247,0.0898582,0.1034598,0.0412068
319,-0.0384804,1.0287943,0.0564098,0.0587809,0.0684574
320,-0.0078373,1.0086699,-0.0298578,0.1796248,-0.1251727
321,0.0519492,0.9902691,0.0360862,-0.0304508,-0.1106899
322,0.0453979,1.1540089,-0.0074332,0.0704503,0.2019589
323,0.0556543,1.0008283,0.1057197,0.0560796,-0.1108035
324,0.1563406,1.0227353,-0.1032837,-0.162182,-0.0375909
325,-0.0291223,1.0875612,-0.160588,-0.1680274,-0.0253578
326,0.1990381,0.9996623,0.1327779,0.0649312,-0.0936727
327,0.0081035,0.8683232,0.0141988,-0.1756596,-0.0095737
328,0.053617,1.088049,-0.1118812,-0.05528,-0.011842
329,0.12626,1.1223304,0.0436211,0.0370347,-0.0696053
330,0.1278822,1.1918154,0.0875332,-0.0569646,-0.0636353
331,-0.1035671,1.0136811,-0.0424502,-0.0284248,-0.1335153
332,-0.0376618,0.96546,-0.0434596,0.0174553,0.1596562
333,-0.0019158,0.983174,0.1213876,0.0442931,0.0041914
334,0.0358532,1.1374981,0.1741309,0.0139256,-0.0115771
335,-0.0634739,1.0143008,-0.0778003,0.0120563,-0.1305262
336,-0.0876193,1.0489969,0.0187595,-0.0691968,0.0335651
337,0.1507943,0.8870523,-0.1107348,-0.1901348,0.0376385
338,0.3738667,0.8126642,-0.0022021,0.0494352,-0.2574533
339,-0.0595545,1.0696994,-0.1196709,-0.085669,-0.0008195
340,-0.1304217,1.1068364,-0.1033337,-0.0553312,-0.0107906
341,-0.1401926,0.9358345,0.1227816,-0.1121674,0.0115262
342,0.0195756,0.9152219,0.019123,-0.0259525,0.0597946
343,0.0996414,1.0763036,-0.0074451,-0.0528453,-0.002475
344,-0.0305304,0.8529061,0.0597729,0.0032612,0.0961764
345,-0.1539329,0.9791062,0.1231048,0.0238884,-0.0357899
346,0.102046,1.1095329,0.104976,0.0335205,0.1128011
347,0.0658884,0.8513341,0.0403161,-0.1278647,0.0302146
348,-0.0744789,1.0253103,0.0781929,0.1484966,0.0625553
349,-0.0166181,0.8970793,0.0338553,0.0274204,-0.0624851
350,-0.1708977,1.1427096,0.0137945,-0.0988521,-0.0542972
351,0.1139022,1.0035049,0.0305103,-0.0195169,0.0221097
352,0.0097417,1.0551146,0.085612,-0.0023269,0.1153041
353,0.0797648,0.9842784,0.0201986,0.0427864,-0.1017382
354,-0.0088181,0.8795279,-0.0602114,-0.2746073,-0.1948553
355,-0.044307,0.9466398,-0.1836863,0.1333745,0.0100162
356,0.0519113,0.937435,0.1556616,0.1023307,0.0469343
357,-0.0159324,1.0724797,-0.0981884,0.0912134,-0.0523466
358,-0.0978063,1.1612985,-0.1288703,0.085787,0.1157261
359,-0.12894,1.0928202,0.0403061,-0.0892618,-0.0725684
360,0.073802,1.0104282,0.1329275,0.1466953,0.1352952
361,-0.0731427,1.0816882,-0.0386135,0.1760982,0.0467401
362,-0.0378081,1.0662693,0.0512936,-0.1472619,0.0482307
363,0.076424,1.0221507,0.0297027,0.1354408,0.0349986
364,-0.0674359,1.0759157,-0.0119813,-0.1078376,-0.001736
365,-0.2161769,1.0477577,-0.0444444,0.0754784,0.0419582
366,-0.0393578,0.944802,0.0978559,0.048038,-0.1130711
367,-0.3117635,0.9137813,-0.0524887,-0.0989445,0.1188201
368,0.0247786,1.0312134,-0.0936024,-0.1204344,-0.0316208
369,0.1629833,1.0540319,-0.0839452,0.0813554,-0.0309308
370,0.0321722,0.991957,0.1745598,0.0013323,0.0560211
371,-0.1665455,1.1108569,0.0346539,-0.0085356,-0.0410591
372,-0.0837156,0.8166054,-0.0249448,0.0782073,0.1235573
373,0.0392329,1.0338289,-0.0197273,-0.1073127,0.0865422
374,0.0648775,0.9084687,-0.029067,-0.0164745,0.0647926
375,-0.1782375,0.9514056,-0.1778666,0.0092458,0.0075442
376,-0.028035,1.0467446,0.0626455,0.1841883,0.1345989
377,-0.0848874,0.9331712,0.129255,0.0435768,0.0401339
378,-0.0597738,1.0575411,-0.0886504,0.10771,0.0224907
379,-0.0166795,0.9987364,0.0243108,0.1016506,0.1709081
380,0.0659211,1.0620896,0.0982801,0.0665021,-0.0643132
381,0.0949674,0.9519215,0.1791519,-0.0484946,0.0795849
382,-0.0067786,0.9398147,0.1220201,-0.1733418,-0.0997192
383,-0.1073901,0.9473384,0.1562871,-0.1078963,-0.2041976
384,-0.1401606,1.0025025,-0.1557936,-0.1348174,0.0015156
385,0.0629554,0.8704419,0.0603497,0.0436499,0.2276627
386,0.0315562,1.0887959,-0.0704855,0.0165191,-0.1485801
387,-0.1215199,1.0036097,0.0371332,-0.0546566,0.1367231
388,-0.0570647,0.9781486,-0.0223968,-0.0434752,0.0433093
389,-0.0744183,1.1661679,-0.006339,0.0694962,0.1356898
390,0.0616966,1.0031735,0.1395081,-0.1852533,-0.0488607
391,-0.0109734,1.0509869,0.1377556,0.2146612,-0.0584521
392,0.0168837,1.0305322,-0.0132235,-0.0366428,0.2339984
393,-0.0050401,1.0855202,0.1000932,0.0651428,0.0740753
394,-0.0555364,0.8143854,0.1103633,0.070716,0.0906087
395,0.0588585,0.9614067,0.019254,0.1726787,-0.0847934
396,-0.0086102,1.1851667,-0.00598,-0.1339706,0.1769108
397,0.148449,0.9809458,-0.0809496,0.149896,-0.2089329
398,-0.003929,0.8447841,-0.0145008,-0.1112034,0.044613
399,0.0021619,1.1612714,0.0895329,-0.017804,-0.0748246
400,-0.2081132,1.0697658,0.0153379,0.1964269,-0.100697
401,0.1294505,-0.0056555,1.1343284,-0.0220887,0.0070462
402,0.0391081,0.0370657,1.0186373,-0.0874807,-0.0495998
403,-0.1991695,0.1185133,1.147296,0.0677888,-0.0601865
404,0.2580472,-0.0569598,0.805403,-0.0584371,0.0613106
405,-0.0974885,0.1530796,1.0093729,-0.1495702,-0.0005543
406,0.0916236,-0.0367897,0.8735238,0.1683144,0.1557629
407,-0.0089199,-0.1595254,0.9213658,-0.1169808,-0.081665
408,-0.0809023,-0.0630165,1.0682541,-0.2121619,-0.0150846
409,-0.0031076,-0.0883919,0.9494097,0.1060559,0.0941424
410,0.0279218,0.0669175,0.9244869,0.1630441,-0.0426023
411,-0.0297683,-0.0529757,1.0986561,0.0010185,0.0322086
412,-0.0004167,-0.0341531,1.1419161,-0.1666605,-0.101271
413,-0.1103759,0.0968119,1.1023365,0.0662115,0.1552231
414,0.04789,-0.1389084,1.0370767,0.004129,0.0043754
415,-0.0216124,0.0130265,1.000304,-0.060712,-0.0602994
416,-0.0327108,-0.0057811,0.8939579,-0.0115802,0.0159431
417,-0.0055901,-0.0619208,0.9599502,-0.0375126,-0.0545952
418,0.0806431,0.0720223,1.168238,-0.0769635,0.0052583
